Dset1,Dset2
37,980
325,435
307,-159
18,315
701,170
847,594
856,996
978,377
935,853
717,628
561,869
53,-196
472,229
696,886
346,170
58,515
430,367
865,36
714,301
636,532
244,465
920,766
961,-30
411,519
876,855
989,-160
677,611
285,329
218,-141
113,589
162,304
80,-190
620,923
274,606
614,947
847,680
783,978
144,454
542,556
99,977
162,657
49,471
974,220
460,392
553,857
702,92
527,322
645,971
72,794
746,-198
720,-135
378,614
433,42
851,641
768,759
435,936
461,569
576,568
795,736
923,887
70,622
60,949
613,-162
109,244
756,499
877,444
310,444
432,-114
617,201
521,43
149,829
794,335
307,970
436,-12
184,818
243,-87
48,870
491,-80
360,-97
203,321
800,515
628,754
581,797
970,714
156,437
697,559
335,-13
135,960
114,146
606,-15
128,360
639,-192
877,219
239,-52
584,204
626,-33
454,452
941,-170
81,470
16,-104
321,266
397,31
581,-39
85,690
215,-23
222,-127
784,-115
849,739
310,628
903,344
687,752
740,768
804,986
229,98
516,6
846,806
874,-98
499,124
563,831
826,-76
970,-198
607,37
437,861
573,348
590,524
244,316
347,583
84,234
170,409
741,1
511,466
694,9
735,347
930,508
72,2
738,675
695,-187
733,479
2,977
696,-165
139,-173
837,677
269,-49
803,578
805,474
47,-100
256,390
698,303
19,271
318,-175
459,779
191,86
318,341
65,275
325,904
907,972
899,271
278,231
888,863
600,418
969,373
428,938
351,613
983,205
348,405
26,425
909,954
960,926
517,378
213,793
138,97
447,-72
745,-64
341,21
541,449
303,505
300,-131
575,582
958,46
938,727
405,753
920,810
65,994
97,448
577,985
704,-139
825,66
738,728
33,559
732,819
700,840
82,633
308,853
479,838
606,236
223,923
579,14
948,472
459,658
928,882
608,798
778,543
970,2
359,319
142,876
466,503
669,876
446,450
647,8
206,487
1,161
665,290
711,172
216,62
838,804
813,333
337,568
884,252
489,537
674,293
100,438
565,571
794,697
19,891
578,254
737,906
454,712
927,-189
859,-68
561,-5
66,421
698,751
576,730
887,244
728,389
722,338
976,569
132,307
889,200
210,252
220,884
827,533
690,131
332,976
423,-77
712,121
483,935
476,708
739,567
794,843
739,989
238,684
146,-161
694,-21
891,308
387,531
538,761
198,664
229,112
210,725
105,15
418,-94
371,221
46,852
625,567
325,963
336,668
959,308
616,344
572,821
584,471
764,294
789,618
506,782
53,207
185,-86
289,716
971,583
198,140
482,25
667,-106
934,894
589,-83
138,774
433,954
794,-75
85,760
582,545
312,716
650,933
939,216
699,143
403,7
520,653
243,876
317,945
419,421
134,-72
206,854
644,777
42,-190
638,32
983,672
871,181
988,724
214,364
192,-102
453,787
713,-37
605,796
958,355
763,545
287,625
715,-52
684,175
512,-155
687,21
695,-121
888,284
902,890
311,38
755,818
114,885
456,319
795,918
759,804
319,-11
917,815
820,164
866,980
459,382
944,-98
189,204
150,306
346,-41
886,856
111,943
508,-68
857,67
308,719
77,934
742,512
414,989
40,703
682,657
989,742
295,448
859,985
434,420
710,573
963,372
932,-133
108,618
491,182
650,4
653,225
518,69
120,708
466,132
488,538
678,-9
978,884
448,591
86,426
463,653
786,489
870,-187
335,693
791,-185
583,826
888,-52
510,100
82,235
596,474
198,854
790,517
912,-146
225,536
226,-141
584,159
473,414
980,-104
729,343
353,751
773,837
941,-87
516,893
19,484
940,550
653,179
737,143
914,758
32,503
210,-160
274,317
344,-70
676,135
692,306
330,608
610,31
563,550
770,-102
72,-64
646,884
780,725
712,831
347,573
227,549
534,286
935,877
307,-45
219,-192
388,776
486,-197
805,-75
327,163
828,-95
480,359
174,-190
844,496
981,593
659,783
893,852
804,622
637,418
647,406
437,54
265,248
378,146
847,-178
418,529
482,398
794,689
296,345
947,10
165,168
912,448
769,422
266,840
815,179
375,591
968,521
97,171
554,170
466,860
164,49
993,292
502,310
267,151
209,-20
370,293
656,666
574,371
756,-19
625,250
838,858
118,563
922,976
809,-58
415,151
278,-87
271,610
935,-7
703,524
230,-191
412,802
408,971
337,407
640,359
772,201
136,526
